620,10,00,00,2B,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2D,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,23,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,23,B0,00,00,80
620,10,00,00,23,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,23,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2D,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2D,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,23,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,2C,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2C,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,2D,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,24,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,2C,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2D,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,26,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2B,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,2A,B0,00,00,80
620,10,00,00,28,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,27,B0,00,00,80
620,10,00,00,25,B0,00,00,80
620,10,00,00,29,B0,00,00,80
620,10,00,00,25,B0,00,00,80
