3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,01,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,00,00,00,00,,,,
3BB,01,00,00,00,,,,
