4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
4DD,1E,00,11,04,00,00,00,00
