4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,1E,1F,1F,1F,00
4A0,06,B8,00,1D,1E,1E,1E,00
4A0,06,B8,00,1D,1D,1D,1E,00
4A0,06,B8,00,1C,1D,1C,1D,00
4A0,06,B8,00,1B,1C,1C,1C,00
4A0,06,B8,00,1B,1B,1B,1C,00
4A0,06,B8,00,1B,1B,1B,1C,00
4A0,06,B8,00,1B,1B,1B,1C,00
4A0,06,B6,00,1C,1C,1C,1C,00
4A0,06,B4,00,1C,1D,1D,1C,00
4A0,06,B2,00,1C,1D,1D,1D,00
4A0,06,B0,00,1D,1E,1D,1E,00
4A0,06,AF,00,1E,1E,1E,1F,00
4A0,06,AF,00,1E,1F,1E,1F,00
4A0,06,AE,00,1F,1F,1F,1F,00
4A0,06,AE,00,1F,20,1F,20,00
4A0,06,AE,00,1F,1F,1F,20,00
4A0,06,AE,00,1E,1F,1F,1F,00
4A0,06,AE,00,1F,1F,1F,1F,00
4A0,06,AD,00,1F,1F,1F,20,00
4A0,06,AD,00,1F,20,1F,1F,00
4A0,06,AD,00,1F,20,1F,20,00
4A0,06,AE,00,1F,20,1F,20,00
4A0,06,B0,00,1F,20,1F,20,00
4A0,06,B2,00,1F,1F,20,20,00
4A0,06,B5,00,1F,1F,1F,20,00
4A0,06,B6,00,1F,1F,1F,1F,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B7,00,1F,1F,20,1F,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,20,20,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,21,20,21,00
4A0,06,B8,00,20,20,20,21,00
4A0,06,B8,00,20,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,22,00
4A0,06,B8,00,21,22,21,22,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,22,22,22,23,00
4A0,06,B8,00,22,23,22,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,23,23,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B8,00,23,24,24,24,00
4A0,06,B8,00,24,25,24,25,00
4A0,06,B7,00,25,25,24,25,00
4A0,06,B6,00,25,25,25,25,00
4A0,06,B4,00,25,26,25,26,00
4A0,06,B2,00,26,26,26,26,00
4A0,06,B0,00,26,26,26,26,00
4A0,06,AF,00,26,26,26,26,00
4A0,06,AE,00,26,26,26,26,00
4A0,06,AD,00,26,26,27,27,00
4A0,06,AD,00,26,26,26,26,00
4A0,06,AD,00,26,26,26,26,00
4A0,06,AD,00,25,25,26,25,00
4A0,06,AD,00,25,25,25,25,00
4A0,06,AD,00,24,24,24,24,00
4A0,06,AD,00,23,23,23,23,00
4A0,06,AD,00,22,22,22,22,00
4A0,06,AD,00,21,21,21,21,00
4A0,06,AE,00,20,20,20,20,00
4A0,06,AF,00,20,1F,20,20,00
4A0,06,B1,00,1F,1E,1F,1F,00
4A0,06,B3,00,1E,1D,1E,1E,00
4A0,06,B5,00,1D,1D,1D,1D,00
4A0,06,B6,00,1D,1C,1D,1D,00
4A0,06,B7,00,1C,1C,1C,1C,00
4A0,06,B7,00,1C,1C,1C,1C,00
4A0,06,B7,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1D,1C,1D,1D,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1E,1D,1E,1D,00
4A0,06,B7,00,1E,1E,1E,1E,00
4A0,06,B8,00,1E,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1E,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1E,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1E,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1F,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1E,1D,1E,1D,00
4A0,06,B8,00,1C,1B,1C,1C,00
4A0,06,B8,00,1A,19,1A,1A,00
4A0,06,B8,00,18,18,18,18,00
4A0,06,B7,00,17,17,17,17,00
4A0,06,B7,00,16,16,16,16,00
4A0,06,B8,00,14,14,14,14,00
4A0,06,B8,00,13,13,13,13,00
4A0,06,B7,00,11,11,11,11,00
4A0,06,B8,00,0F,0F,0F,0F,00
4A0,06,B8,00,0D,0D,0D,0D,00
4A0,06,B8,00,0B,0B,0A,0B,00
4A0,06,B8,00,09,09,09,09,00
4A0,06,B8,00,09,09,09,09,00
4A0,06,B8,00,09,09,09,09,00
4A0,06,B8,00,08,08,09,09,00
4A0,06,B8,00,07,07,07,07,00
4A0,06,B8,00,05,06,06,06,00
4A0,06,B8,00,05,05,05,05,00
4A0,06,B8,00,04,03,04,04,00
4A0,06,B8,00,03,03,03,03,00
4A0,06,B8,00,03,04,04,04,00
4A0,06,B8,00,04,04,04,04,00
4A0,06,B8,00,04,05,04,04,00
4A0,06,B8,00,06,06,06,06,00
4A0,06,B7,00,07,08,07,08,00
4A0,06,B8,00,09,0B,09,0A,00
4A0,06,B8,00,0B,0C,0A,0C,00
4A0,06,B8,00,0C,0E,0C,0E,00
4A0,06,B8,00,0E,10,0E,0F,00
4A0,06,B8,00,10,11,10,11,00
4A0,06,B8,00,12,13,11,13,00
4A0,06,B7,00,14,15,13,14,00
4A0,06,B8,00,15,16,15,16,00
4A0,06,B8,00,17,17,17,17,00
4A0,06,B8,00,19,19,19,19,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,22,00
4A0,06,B8,00,22,21,22,22,00
4A0,06,B8,00,22,21,22,21,00
4A0,06,B8,00,21,21,21,22,00
4A0,06,B8,00,21,21,21,22,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,20,20,21,21,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,1F,1F,20,20,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1D,1D,1E,1E,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B7,00,1B,1B,1B,1B,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B7,00,18,19,19,19,00
4A0,06,B8,00,18,18,18,18,00
4A0,06,B8,00,17,17,17,17,00
4A0,06,B8,00,16,16,16,16,00
4A0,06,B8,00,15,15,15,15,00
4A0,06,B8,00,13,13,13,13,00
4A0,06,B8,00,11,11,11,11,00
4A0,06,B8,00,0E,0E,0E,0E,00
4A0,06,B8,00,0B,0B,0B,0B,00
4A0,06,B8,00,08,08,08,08,00
4A0,06,B8,00,05,05,05,05,00
4A0,06,B8,00,04,04,04,04,00
4A0,06,B8,00,02,02,01,02,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,01,01,01,01,00
4A0,06,B8,00,02,02,02,02,00
4A0,06,B8,00,03,03,03,03,00
4A0,06,B8,00,04,04,04,04,00
4A0,06,B7,00,05,06,05,06,00
4A0,06,B8,00,07,08,07,08,00
4A0,06,B8,00,09,0A,09,0A,00
4A0,06,B8,00,0B,0D,0A,0C,00
4A0,06,B8,00,0D,0F,0C,0E,00
4A0,06,B8,00,0F,10,0E,10,00
4A0,06,B8,00,11,12,11,12,00
4A0,06,B8,00,13,14,13,13,00
4A0,06,B7,00,14,15,14,15,00
4A0,06,B8,00,16,17,16,17,04
4A0,06,B8,00,17,18,17,18,01
4A0,06,B8,00,19,19,19,19,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1D,1C,1C,1C,00
4A0,06,B8,00,1E,1D,1E,1D,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1F,1E,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,20,1F,1F,1F,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,20,1F,20,1E,00
4A0,06,B8,00,20,1F,1F,1F,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1F,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1E,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1E,1F,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1E,1F,00
4A0,06,B7,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B7,00,1F,20,1F,20,00
4A0,06,B7,00,1F,20,1F,20,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B7,00,1F,20,1F,20,00
4A0,06,B8,00,1F,20,1F,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,21,20,21,00
4A0,06,B8,00,20,20,20,21,00
4A0,06,B7,00,21,21,20,21,00
4A0,06,B8,00,21,21,20,20,00
4A0,06,B7,00,20,21,21,20,00
4A0,06,B8,00,20,21,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B7,00,20,20,20,20,00
4A0,06,B7,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,21,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B7,00,20,20,20,20,00
4A0,06,B7,00,20,20,20,20,00
4A0,06,B7,00,21,20,20,20,00
4A0,06,B7,00,21,20,20,20,00
4A0,06,B7,00,21,20,21,20,00
4A0,06,B7,00,21,21,21,21,00
4A0,06,B7,00,21,21,21,21,00
4A0,06,B7,00,21,21,21,21,00
4A0,06,B7,00,22,21,22,21,00
4A0,06,B7,00,22,22,22,22,00
4A0,06,B7,00,22,22,22,22,00
4A0,06,B8,00,22,22,23,23,00
4A0,06,B7,00,23,23,23,23,00
4A0,06,B7,00,23,23,23,23,00
4A0,06,B7,00,24,23,23,23,00
4A0,06,B7,00,23,24,23,24,00
4A0,06,B7,00,23,24,23,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B7,00,23,24,23,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B7,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B7,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B7,00,24,24,24,24,00
4A0,06,B8,00,24,24,25,24,00
4A0,06,B7,00,24,24,24,24,00
4A0,06,B7,00,25,24,25,24,00
4A0,06,B7,00,25,24,25,25,00
4A0,06,B7,00,25,25,25,24,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B7,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B7,00,25,25,25,25,00
4A0,06,B7,00,25,25,26,26,00
4A0,06,B7,00,26,26,25,25,00
4A0,06,B8,00,26,26,26,26,00
4A0,06,B8,00,25,26,26,26,00
4A0,06,B7,00,25,26,26,26,00
4A0,06,B7,00,26,26,26,26,00
4A0,06,B7,00,26,25,25,26,00
4A0,06,B7,00,25,26,25,26,00
4A0,06,B8,00,25,26,25,26,00
4A0,06,B8,00,25,26,25,25,00
4A0,06,B7,00,25,25,25,25,00
4A0,06,B7,00,25,25,25,25,00
4A0,06,B7,00,25,25,25,25,00
4A0,06,B7,00,25,25,25,25,00
4A0,06,B7,00,25,25,25,25,00
4A0,06,B7,00,25,25,25,26,00
4A0,06,B7,00,25,25,25,25,00
4A0,06,B7,00,25,25,25,25,00
4A0,06,B7,00,25,25,25,25,00
4A0,06,B7,00,25,26,25,25,00
4A0,06,B7,00,26,25,25,26,00
4A0,06,B7,00,26,26,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B7,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B7,00,23,23,23,24,00
4A0,06,B7,00,23,24,23,24,00
4A0,06,B7,00,23,23,23,24,00
4A0,06,B8,00,23,24,23,23,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B7,00,23,24,23,24,00
4A0,06,B7,00,24,24,24,24,00
4A0,06,B7,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,25,00
4A0,06,B8,00,25,25,24,24,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B8,00,25,25,25,25,00
4A0,06,B7,00,25,26,25,26,00
4A0,06,B8,00,26,26,25,26,00
4A0,06,B7,00,26,26,26,26,00
4A0,06,B7,00,26,26,26,26,00
4A0,06,B8,00,26,26,26,26,00
4A0,06,B7,00,26,26,26,26,00
4A0,06,B7,00,26,26,26,26,00
4A0,06,B7,00,26,27,26,26,00
4A0,06,B7,00,27,27,26,27,00
4A0,06,B7,00,28,28,27,27,00
4A0,06,B7,00,28,28,28,28,00
4A0,06,B8,00,29,29,29,29,00
4A0,06,B8,00,2A,2A,2A,2A,00
4A0,06,B8,00,2B,2B,2B,2B,00
4A0,06,B7,00,2C,2C,2C,2C,00
4A0,06,B7,00,2D,2D,2D,2D,00
4A0,06,B7,00,2E,2E,2E,2E,00
4A0,06,B8,00,2E,2E,2E,2E,00
4A0,06,B8,00,2D,2D,2E,2D,00
4A0,06,B8,00,2D,2D,2C,2C,00
4A0,06,B8,00,2B,2B,2C,2C,00
4A0,06,B8,00,2B,2B,2B,2B,00
4A0,06,B8,00,2A,2A,2A,2A,00
4A0,06,B8,00,2A,2A,2A,2A,00
4A0,06,B8,00,29,29,29,2A,00
4A0,06,B8,00,29,29,29,29,00
4A0,06,B8,00,29,29,2A,29,00
4A0,06,B8,00,2A,29,2A,2A,00
4A0,06,B8,00,2A,29,2A,29,00
4A0,06,B8,00,2A,29,2A,2A,00
4A0,06,B8,00,2A,29,2A,2A,00
4A0,06,B8,00,2A,2A,2A,2A,00
4A0,06,B8,00,2A,2A,2A,2A,00
4A0,06,B8,00,2B,2A,2B,2B,00
4A0,06,B8,00,2B,2B,2B,2B,00
4A0,06,B8,00,2B,2B,2C,2C,00
4A0,06,B8,00,2C,2C,2C,2C,00
4A0,06,B8,00,2C,2C,2C,2C,00
4A0,06,B8,00,2D,2D,2D,2D,00
4A0,06,B8,00,2D,2D,2D,2D,00
4A0,06,B8,00,2D,2D,2E,2D,00
4A0,06,B8,00,2E,2E,2E,2E,00
4A0,06,B8,00,2E,2E,2E,2E,00
4A0,06,B8,00,2E,2E,2E,2E,00
4A0,06,B8,00,2E,2E,2E,2E,00
4A0,06,B8,00,2E,2E,2E,2E,00
4A0,06,B8,00,2E,2E,2E,2E,00
4A0,06,B8,00,2E,2E,2E,2E,00
4A0,06,B8,00,2E,2D,2E,2E,00
4A0,06,B8,00,2E,2E,2E,2E,00
4A0,06,B8,00,2D,2D,2D,2E,00
4A0,06,B8,00,2D,2D,2D,2D,00
4A0,06,B8,00,2D,2D,2D,2D,00
4A0,06,B8,00,2D,2D,2D,2D,00
4A0,06,B8,00,2D,2D,2D,2D,00
4A0,06,B8,00,2D,2C,2D,2D,00
4A0,06,B8,00,2C,2C,2C,2D,00
4A0,06,B8,00,2C,2C,2C,2D,00
4A0,06,B8,00,2B,2B,2C,2C,00
4A0,06,B8,00,2B,2B,2B,2B,00
4A0,06,B8,00,2A,2A,2A,2A,00
4A0,06,B8,00,2A,29,29,2A,00
4A0,06,B8,00,29,28,29,29,00
4A0,06,B8,00,28,28,28,28,00
4A0,06,B8,00,27,27,27,28,00
4A0,06,B8,00,27,27,27,27,00
4A0,06,B8,00,26,26,26,27,00
4A0,06,B8,00,25,25,26,26,00
4A0,06,B8,00,25,25,25,26,00
4A0,06,B8,00,24,24,24,25,00
4A0,06,B8,00,23,23,23,24,00
4A0,06,B8,00,22,23,22,23,00
4A0,06,B8,00,21,22,22,22,00
4A0,06,B8,00,21,22,21,22,00
4A0,06,B8,00,21,21,21,22,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,20,20,20,21,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,21,21,21,00
4A0,06,B8,00,21,22,21,21,00
4A0,06,B8,00,21,22,21,22,00
4A0,06,B8,00,22,22,22,23,00
4A0,06,B8,00,22,22,22,23,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,21,22,22,22,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,22,23,22,23,00
4A0,06,B8,00,22,23,22,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,23,23,24,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,22,23,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,22,23,23,00
4A0,06,B8,00,22,22,22,23,00
4A0,06,B8,00,22,22,23,22,00
4A0,06,B8,00,22,22,22,23,00
4A0,06,B7,00,22,22,22,22,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,21,21,22,22,00
4A0,06,B8,00,21,22,22,22,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,22,22,22,23,00
4A0,06,B8,00,22,23,23,23,00
4A0,06,B8,00,23,23,23,24,00
4A0,06,B8,00,23,24,23,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,25,00
4A0,06,B8,00,24,25,24,25,00
4A0,06,B8,00,24,25,24,25,00
4A0,06,B8,00,24,25,24,25,00
4A0,06,B8,00,24,24,24,25,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,23,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,23,24,24,24,00
4A0,06,B7,00,24,24,24,25,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,25,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,25,24,24,25,00
4A0,06,B8,00,24,24,24,25,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,24,24,24,24,00
4A0,06,B8,00,23,23,24,24,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,22,22,23,23,00
4A0,06,B8,00,22,21,22,22,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,20,20,20,21,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1E,1F,1F,00
4A0,06,B8,00,1F,1E,1F,1F,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1F,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,21,20,20,20,00
4A0,06,B8,00,21,20,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,20,21,20,00
4A0,06,B8,00,21,1F,21,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,1F,20,1F,00
4A0,06,B8,00,1F,1E,1F,1F,00
4A0,06,B7,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1E,1F,1E,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,1F,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,21,20,21,20,00
4A0,06,B8,00,21,20,21,20,00
4A0,06,B8,00,21,20,22,21,00
4A0,06,B8,00,22,21,22,21,00
4A0,06,B8,00,22,21,22,22,00
4A0,06,B7,00,22,21,22,22,00
4A0,06,B8,00,21,20,21,21,00
4A0,06,B7,00,20,1F,20,20,00
4A0,06,B7,00,1E,1D,1E,1E,00
4A0,06,B7,00,1C,1C,1C,1C,00
4A0,06,B8,00,1A,19,1A,1A,00
4A0,06,B8,00,17,17,17,17,00
4A0,06,B8,00,15,15,15,15,00
4A0,06,B8,00,12,12,12,12,00
4A0,06,B8,00,10,10,10,10,00
4A0,06,B8,00,0E,0F,0E,0F,00
4A0,06,B8,00,0D,0D,0D,0D,00
4A0,06,B8,00,0A,0A,0B,0B,00
4A0,06,B8,00,08,08,08,08,00
4A0,06,B8,00,05,05,05,05,00
4A0,06,B8,00,02,02,02,02,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,00,00,00,00,00
4A0,06,B8,00,01,01,01,01,00
4A0,06,B8,00,03,03,03,03,00
4A0,06,B8,00,05,05,05,05,00
4A0,06,B8,00,05,05,05,05,00
4A0,06,B8,00,06,06,06,06,00
4A0,06,B8,00,06,07,06,07,00
4A0,06,B7,00,08,09,07,08,00
4A0,06,B8,00,09,0B,09,0A,00
4A0,06,B8,00,0B,0C,0B,0C,00
4A0,06,B8,00,0C,0E,0C,0E,00
4A0,06,B8,00,0E,0F,0D,0F,00
4A0,06,B8,00,0F,10,0F,10,00
4A0,06,B7,00,10,12,10,11,00
4A0,06,B8,00,12,13,12,13,00
4A0,06,B8,00,14,15,14,15,00
4A0,06,B8,00,16,16,16,16,00
4A0,06,B8,00,17,18,17,18,00
4A0,06,B8,00,18,19,18,19,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,20,20,1F,20,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,23,24,24,00
4A0,06,B8,00,23,23,24,24,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,23,23,23,23,00
4A0,06,B8,00,22,23,23,23,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,22,22,22,22,00
4A0,06,B8,00,21,21,22,22,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,21,21,21,21,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,20,20,20,20,00
4A0,06,B8,00,1F,1F,1F,1F,00
4A0,06,B8,00,1E,1E,1E,1F,00
4A0,06,B8,00,1E,1E,1E,1E,00
4A0,06,B8,00,1D,1D,1D,1D,00
4A0,06,B8,00,1C,1C,1C,1C,00
4A0,06,B8,00,1B,1B,1B,1B,00
4A0,06,B8,00,1A,1A,1A,1A,00
4A0,06,B8,00,18,18,18,18,00
4A0,06,B8,00,16,16,16,16,00
4A0,06,B8,00,14,14,14,14,00
4A0,06,B8,00,12,12,12,12,00
4A0,06,B8,00,0F,0F,0F,10,00
4A0,06,B8,00,0D,0D,0D,0D,00
4A0,06,B8,00,0A,0A,0A,0A,00
4A0,06,B8,00,08,08,08,08,00
4A0,06,B8,00,08,08,07,08,00
4A0,06,B8,00,08,09,08,09,00
4A0,06,B8,00,09,0B,09,0A,00
4A0,06,B7,00,0B,0C,0B,0C,00
4A0,06,B8,00,0D,0D,0D,0D,00
4A0,06,B8,00,0E,0F,0E,0E,00
4A0,06,B8,00,0E,10,0E,0F,00
4A0,06,B8,00,0F,10,0E,10,00
4A0,06,B8,00,10,12,10,11,00
4A0,06,B8,00,12,13,12,13,00
4A0,06,B8,00,14,14,14,15,00
4A0,06,B8,00,15,15,15,15,00
4A0,06,B8,00,17,17,17,17,00
4A0,06,B8,00,18,18,18,18,00
4A0,06,B8,00,19,19,19,19,00
4A0,06,B7,00,1A,1A,1A,1A,00
4A0,06,B7,00,1B,1B,1B,1B,00
