420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
420,00,00,00,00,FE,FF,80,A9
