610,20,00,27,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,24,64,C0,00,00,00
610,20,00,24,64,C0,00,00,00
610,20,00,23,64,C0,00,00,00
610,20,00,23,64,C0,00,00,00
610,20,00,22,64,C0,00,00,00
610,20,00,22,64,C0,00,00,00
610,20,00,22,64,C0,00,00,00
610,20,00,22,64,C0,00,00,00
610,20,00,22,64,C0,00,00,00
610,20,00,23,64,C0,00,00,00
610,20,00,23,64,C0,00,00,00
610,20,00,23,64,C0,00,00,00
610,20,00,24,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,23,64,C0,00,00,00
610,20,00,20,64,C0,00,00,00
610,20,00,1E,64,C0,00,00,00
610,20,00,1C,64,C0,00,00,00
610,20,00,1A,64,C0,00,00,00
610,20,00,19,64,C0,00,00,00
610,20,00,19,64,C0,00,00,00
610,20,00,1A,64,C0,00,00,00
610,20,00,1B,64,C0,00,00,00
610,20,00,1C,64,C0,00,00,00
610,20,00,1D,64,C0,00,00,00
610,20,00,1E,64,C0,00,00,00
610,20,00,1F,64,C0,00,00,00
610,20,00,20,64,C0,00,00,00
610,20,00,21,64,C0,00,00,00
610,20,00,23,64,C0,00,00,00
610,20,00,24,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,23,64,C0,00,00,00
610,20,00,21,64,C0,00,00,00
610,20,00,1E,64,C0,00,00,00
610,20,00,1B,64,C0,00,00,00
610,20,00,18,64,C0,00,00,00
610,20,00,14,64,C0,00,00,00
610,20,00,11,64,C0,00,00,00
610,20,00,0E,64,C0,00,00,00
610,20,00,0B,64,C0,00,00,00
610,20,00,0B,64,C0,00,00,00
610,20,00,0C,64,C0,00,00,00
610,20,00,0C,64,C0,00,00,00
610,20,00,0D,64,C0,00,00,00
610,20,00,0E,64,C0,00,00,00
610,20,00,0F,64,C0,00,00,00
610,20,00,11,64,C0,00,00,00
610,20,00,13,64,C0,00,00,00
610,20,00,16,64,C0,00,00,00
610,20,00,19,64,C0,00,00,00
610,20,00,1B,64,C0,00,00,00
610,20,00,1E,64,C0,00,00,00
610,20,00,21,64,C0,00,00,00
610,20,00,23,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,33,64,C0,00,00,00
610,20,00,34,64,C0,00,00,00
610,20,00,34,64,C0,00,00,00
610,20,00,34,64,C0,00,00,00
610,20,00,33,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,22,64,C0,00,00,00
610,20,00,1F,64,C0,00,00,00
610,20,00,1B,64,C0,00,00,00
610,20,00,17,64,C0,00,00,00
610,20,00,13,64,C0,00,00,00
610,20,00,10,64,C0,00,00,00
610,20,00,10,64,C0,00,00,00
610,20,00,12,64,C0,00,00,00
610,20,00,14,64,C0,00,00,00
610,20,00,17,64,C0,00,00,00
610,20,00,1A,64,C0,00,00,00
610,20,00,1E,64,C0,00,00,00
610,20,00,21,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,33,64,C0,00,00,00
610,20,00,33,64,C0,00,00,00
610,20,00,34,64,C0,00,00,00
610,20,00,35,64,C0,00,00,00
610,20,00,36,64,C0,00,00,00
610,20,00,37,64,C0,00,00,00
610,20,00,38,64,C0,00,00,00
610,20,00,38,64,C0,00,00,00
610,20,00,37,64,C0,00,00,00
610,20,00,36,64,C0,00,00,00
610,20,00,34,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,24,64,C0,00,00,00
610,20,00,24,64,C0,00,00,00
610,20,00,24,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2D,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,2F,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,33,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,32,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,31,64,C0,00,00,00
610,20,00,30,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2E,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,24,64,C0,00,00,00
610,20,00,21,64,C0,00,00,00
610,20,00,1F,64,C0,00,00,00
610,20,00,1E,64,C0,00,00,00
610,20,00,1C,64,C0,00,00,00
610,20,00,1B,64,C0,00,00,00
610,20,00,19,64,C0,00,00,00
610,20,00,16,64,C0,00,00,00
610,20,00,14,64,C0,00,00,00
610,20,00,11,64,C0,00,00,00
610,20,00,0E,64,C0,00,00,00
610,20,00,0D,64,C0,00,00,00
610,20,00,0C,64,C0,00,00,00
610,20,00,0C,64,C0,00,00,00
610,20,00,0C,64,C0,00,00,00
610,20,00,0A,64,C0,00,00,00
610,20,00,08,64,C0,00,00,00
610,20,00,07,64,C0,00,00,00
610,20,00,06,64,C0,00,00,00
610,20,00,05,64,C0,00,00,00
610,20,00,05,64,C0,00,00,00
610,20,00,05,64,C0,00,00,00
610,20,00,06,64,C0,00,00,00
610,20,00,08,64,C0,00,00,00
610,20,00,0A,64,C0,00,00,00
610,20,00,0D,64,C0,00,00,00
610,20,00,0F,64,C0,00,00,00
610,20,00,11,64,C0,00,00,00
610,20,00,13,64,C0,00,00,00
610,20,00,16,64,C0,00,00,00
610,20,00,18,64,C0,00,00,00
610,20,00,1A,64,C0,00,00,00
610,20,00,1C,64,C0,00,00,00
610,20,00,1E,64,C0,00,00,00
610,20,00,21,64,C0,00,00,00
610,20,00,22,64,C0,00,00,00
610,20,00,24,64,C0,00,00,00
610,20,00,25,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2C,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2B,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,2A,64,C0,00,00,00
610,20,00,29,64,C0,00,00,00
610,20,00,28,64,C0,00,00,00
610,20,00,27,64,C0,00,00,00
610,20,00,26,64,C0,00,00,00
610,20,00,24,64,C0,00,00,00
610,20,00,23,64,C0,00,00,00
610,20,00,22,64,C0,00,00,00
610,20,00,20,64,C0,00,00,00
610,20,00,1F,64,C0,00,00,00
610,20,00,1E,64,C0,00,00,00
610,20,00,1D,64,C0,00,00,00
610,20,00,1C,64,C0,00,00,00
610,20,00,19,64,C0,00,00,00
