638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
638,13,00,1F,00,00,00,00,00
