361,80,1F,15,00,00,00,00,00
361,80,1F,15,00,00,00,00,00
361,80,1F,15,00,00,00,00,00
361,80,1F,16,00,00,00,00,00
361,80,1F,16,00,00,00,00,00
361,80,20,15,00,00,00,00,00
361,80,20,15,00,00,00,00,00
361,80,20,16,00,00,00,00,00
361,80,20,16,00,00,00,00,00
361,80,20,16,00,00,00,00,00
361,80,20,16,00,00,00,00,00
361,80,20,16,00,00,00,00,00
361,80,20,16,00,00,00,00,00
361,80,20,16,00,00,00,00,00
361,80,20,16,00,00,00,00,00
361,80,20,15,00,00,00,00,00
361,80,20,15,00,00,00,00,00
361,80,20,15,00,00,00,00,00
361,80,20,15,00,00,00,00,00
361,80,20,14,00,00,00,00,00
361,80,20,14,00,00,00,00,00
361,80,20,14,00,00,00,00,00
361,80,20,14,00,00,00,00,00
361,80,20,14,00,00,00,00,00
361,80,20,12,00,00,00,00,00
361,80,20,0C,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,25,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,24,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,23,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,22,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,21,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1B,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1C,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1D,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,02,00,00,00,00,00
361,80,1E,02,00,00,00,00,00
361,80,1E,06,00,00,00,00,00
361,80,1E,09,00,00,00,00,00
361,80,1E,0B,00,00,00,00,00
361,80,1E,0B,00,00,00,00,00
361,80,1E,0C,00,00,00,00,00
361,80,1E,0D,00,00,00,00,00
361,80,1F,0D,00,00,00,00,00
361,80,1E,0D,00,00,00,00,00
361,80,1E,0D,00,00,00,00,00
361,80,1E,0C,00,00,00,00,00
361,80,1E,09,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1E,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,1F,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
361,80,20,00,00,00,00,00,00
