44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
44D,5C,02,00,01,01,00,00,00
