3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
3B1,00,00,02,0A,00,08,00,00
