680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
680,D8,00,00,00,00,00,00,00
